Id,price
0,19727.712523309416
1,17463.986100171565
2,20329.085099555403
3,18286.436276255474
4,7712.48660212554
5,20410.534741600954
6,4554.360099953872
7,6992.621470332184
8,16999.68241569091
9,18864.537526202734
10,18794.72354730655
11,1633.2187088769406
12,17469.80393174625
13,14294.223934850532
14,17330.175973953876
15,14595.97818500039
16,18158.44398161247
17,16990.605818568587
18,18170.07964476183
19,15479.51559261846
20,3894.8092079610615
21,2244.0910242185637
22,17594.1143188683
23,19750.983849608143
24,18911.080178800188
25,19037.32712397079
26,19091.432957615336
27,17609.43188953862
28,4363.917641456586
29,19675.352039137277
30,18447.526214726848
31,18059.54084484287
32,18216.62229735929
33,4414.7321421615015
34,21070.08563359376
35,18263.164949956747
36,11239.272417555912
37,20224.364131211125
38,18594.519547292766
39,18765.634389433137
40,18402.792907749117
41,19721.894691734735
42,18094.447834290964
43,17673.42803686012
44,18257.347118382062
45,18385.33941302507
46,17638.52104741203
47,15741.318013479155
48,18228.257960508654
49,4967.426141756303
50,21061.358886231737
51,4135.476226576759
52,18975.076326121693
53,19034.99999134092
54,18762.725473645794
55,19033.254641868516
56,15885.409027955127
57,13910.24705092151
58,10199.42654915504
59,17510.528752769023
60,15642.41487670956
61,18315.525434128886
62,11937.412206517769
63,19033.254641868516
64,19230.362775618745
65,18559.001685529332
66,18193.35097106056
67,18842.429766218942
68,16856.795692350897
69,18835.448368329322
70,19230.799112986846
71,19681.169870711958
72,19291.375155208254
73,18216.62229735929
74,19524.08841819554
75,17095.326786912865
76,18951.804999822965
77,19739.34818645878
78,14657.065416534551
79,21088.120911475275
80,13337.963632548934
81,20363.992089003495
82,20253.453289084537
83,18332.978928852932
84,4063.526323626844
85,18181.715307911196
86,18724.909568410363
87,20358.174257428815
88,21132.033904200976
89,15118.810034988168
90,19721.894691734735
91,18817.994873605276
92,21029.360812570987
93,16839.34219762685
94,14715.243732281373
95,19754.678172658067
96,19710.25902858537
97,14041.700955351454
98,20393.081246876907
99,18794.72354730655
100,16391.369166376327
101,18073.503640622108
102,19582.26673394236
103,15555.147403089326
104,12150.019043582952
105,17376.718626551334
106,17376.718626551334
107,18876.173189352096
108,17429.079110723473
109,19622.991554965138
110,5698.926936699025
111,10957.739390228013
112,18975.076326121693
113,9049.086863756162
